customer_id,lead_source,call_status,verification_status,document_upload,bank_forwarded,loan_approved,timestamp
C0672,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-11 02:00:00
C0673,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-02 22:39:00
C0674,Website,Connected,Verified,Uploaded,Yes,No,2025-06-09 07:55:00
C0675,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-10 00:45:00
C0676,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-17 11:32:00
C0677,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-03 20:47:00
C0678,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-04 18:51:00
C0679,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-09 03:57:00
C0680,Referral,Not Picked,N/A,N/A,No,No,2025-06-16 03:26:00
C0681,Facebook,Connected,Not Verified,N/A,No,No,2025-06-18 04:10:00
C0682,Facebook,Connected,Verified,Uploaded,No,No,2025-06-09 01:09:00
C0683,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-05 22:57:00
C0684,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-10 18:54:00
C0685,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 06:45:00
C0686,Facebook,Not Picked,N/A,N/A,No,No,2025-06-07 18:15:00
C0687,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-09 17:00:00
C0688,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-16 05:20:00
C0689,Referral,Connected,Not Verified,N/A,No,No,2025-06-20 20:57:00
C0690,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-03 05:21:00
C0691,Referral,Connected,Verified,Uploaded,No,No,2025-06-11 20:57:00
C0692,Website,Connected,Verified,Not Uploaded,No,No,2025-06-09 02:49:00
C0693,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 10:16:00
C0694,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-02 21:37:00
C0695,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-18 00:30:00
C0696,Website,Connected,Verified,Not Uploaded,No,No,2025-06-03 13:22:00
C0697,Website,Connected,Verified,Not Uploaded,No,No,2025-06-08 15:14:00
C0698,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-01 22:15:00
C0699,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 07:32:00
C0700,Facebook,Not Picked,N/A,N/A,No,No,2025-06-14 12:36:00
C0701,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-05 03:40:00
C0702,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-19 01:02:00
C0703,Referral,Connected,Verified,Uploaded,No,No,2025-06-03 17:57:00
C0704,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-18 22:02:00
C0705,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 05:05:00
C0706,Website,Connected,Verified,Not Uploaded,No,No,2025-06-04 22:34:00
C0707,Facebook,Connected,Not Verified,N/A,No,No,2025-06-07 08:05:00
C0708,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-04 18:20:00
C0709,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-02 13:45:00
C0710,Referral,Connected,Not Verified,N/A,No,No,2025-06-20 14:04:00
C0711,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-18 15:00:00
C0712,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-16 13:23:00
C0713,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-06 09:43:00
C0714,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-06 21:43:00
C0715,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-01 21:20:00
C0716,Website,Connected,Verified,Not Uploaded,No,No,2025-06-15 16:19:00
C0717,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-08 06:18:00
C0718,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-21 10:53:00
C0719,Website,Connected,Verified,Not Uploaded,No,No,2025-06-20 17:53:00
C0720,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 23:25:00
C0721,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 03:25:00
C0722,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-21 00:14:00
C0723,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 23:36:00
C0724,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-08 09:13:00
C0725,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-01 04:04:00
C0726,Website,Connected,Verified,Uploaded,No,No,2025-06-11 10:26:00
C0727,Website,Not Picked,N/A,N/A,No,No,2025-06-03 13:35:00
C0728,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-12 17:29:00
C0729,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-14 00:39:00
C0730,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 02:04:00
C0731,Referral,Not Picked,N/A,N/A,No,No,2025-06-14 00:53:00
C0732,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-05 11:42:00
C0733,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-01 16:56:00
C0734,Referral,Not Picked,N/A,N/A,No,No,2025-06-17 07:16:00
C0735,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 15:22:00
C0736,Website,Connected,Not Verified,N/A,No,No,2025-06-11 01:00:00
C0737,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-01 10:03:00
C0738,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-13 09:39:00
C0739,Referral,Connected,Not Verified,N/A,No,No,2025-06-15 05:42:00
C0740,Website,Connected,Verified,Uploaded,Yes,No,2025-06-17 18:48:00
C0741,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 13:46:00
C0742,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 09:03:00
C0743,Facebook,Connected,Verified,Uploaded,No,No,2025-06-17 07:21:00
C0744,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-13 14:41:00
C0745,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-14 19:13:00
C0746,Facebook,Not Picked,N/A,N/A,No,No,2025-06-19 21:05:00
C0747,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-09 05:50:00
C0748,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-02 17:31:00
C0749,Facebook,Not Picked,N/A,N/A,No,No,2025-06-19 16:53:00
C0750,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-03 04:43:00
C0751,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-12 16:39:00
C0752,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-05 18:11:00
C0753,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-07 16:33:00
C0754,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 20:52:00
C0755,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-18 21:41:00
C0756,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-13 09:00:00
C0757,Referral,Connected,Not Verified,N/A,No,No,2025-06-07 03:52:00
C0758,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-05 18:05:00
C0759,Facebook,Connected,Verified,Uploaded,No,No,2025-06-08 03:32:00
C0760,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-02 23:29:00
C0761,Referral,Connected,Verified,Uploaded,No,No,2025-06-02 22:34:00
C0762,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 14:35:00
C0763,Referral,Not Picked,N/A,N/A,No,No,2025-06-18 15:38:00
C0764,Website,Connected,Not Verified,N/A,No,No,2025-06-07 16:20:00
C0765,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-17 07:56:00
C0766,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-13 20:47:00
C0767,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 06:09:00
C0768,Website,Not Picked,N/A,N/A,No,No,2025-06-01 22:22:00
C0769,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-04 12:23:00
C0770,Facebook,Connected,Not Verified,N/A,No,No,2025-06-21 03:29:00
C0771,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 15:03:00
C0772,Facebook,Connected,Not Verified,N/A,No,No,2025-06-11 17:20:00
C0773,Website,Not Picked,N/A,N/A,No,No,2025-06-10 03:32:00
C0774,Facebook,Not Picked,N/A,N/A,No,No,2025-06-11 17:53:00
C0775,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-17 10:29:00
C0776,Facebook,Connected,Not Verified,N/A,No,No,2025-06-19 13:28:00
C0777,Website,Connected,Verified,Not Uploaded,No,No,2025-06-04 21:06:00
C0778,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-01 03:59:00
C0779,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-08 15:43:00
C0780,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-21 17:11:00
C0781,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 19:36:00
C0782,Facebook,Not Picked,N/A,N/A,No,No,2025-06-19 20:20:00
C0783,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-21 07:31:00
C0784,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-11 12:27:00
C0785,Facebook,Connected,Not Verified,N/A,No,No,2025-06-17 10:04:00
C0786,Facebook,Connected,Not Verified,N/A,No,No,2025-06-08 07:59:00
C0787,Referral,Connected,Not Verified,N/A,No,No,2025-06-04 08:58:00
C0788,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-07 12:43:00
C0789,Website,Connected,Verified,Uploaded,No,No,2025-06-12 04:09:00
C0790,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 17:02:00
C0791,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 03:26:00
C0792,Website,Connected,Verified,Uploaded,Yes,No,2025-06-11 09:27:00
C0793,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-15 12:47:00
C0794,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-19 00:54:00
C0795,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-05 19:41:00
C0796,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 06:40:00
C0797,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 04:17:00
C0798,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 18:21:00
C0799,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-03 19:16:00
C0800,Referral,Not Picked,N/A,N/A,No,No,2025-06-03 23:20:00
C0801,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-01 03:29:00
C0802,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 00:32:00
C0803,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-09 21:03:00
C0804,Facebook,Connected,Verified,Uploaded,No,No,2025-06-21 18:15:00
C0805,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 02:58:00
C0806,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 21:32:00
C0807,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 10:39:00
C0808,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-21 17:00:00
C0809,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 18:48:00
C0810,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-02 20:55:00
C0811,Facebook,Connected,Not Verified,N/A,No,No,2025-06-05 10:07:00
C0812,Facebook,Connected,Not Verified,N/A,No,No,2025-06-17 01:53:00
C0813,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 03:52:00
C0814,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-03 10:54:00
C0815,Referral,Connected,Verified,Uploaded,No,No,2025-06-20 12:52:00
C0816,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-13 17:36:00
C0817,Website,Connected,Not Verified,N/A,No,No,2025-06-03 09:52:00
C0818,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-08 04:00:00
C0819,Website,Connected,Not Verified,N/A,No,No,2025-06-05 06:13:00
C0820,Website,Not Picked,N/A,N/A,No,No,2025-06-03 23:09:00
C0821,Website,Connected,Not Verified,N/A,No,No,2025-06-20 04:55:00
C0822,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-03 15:21:00
C0823,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 11:50:00
C0824,Facebook,Not Picked,N/A,N/A,No,No,2025-06-08 16:03:00
C0825,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 21:02:00
C0826,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-16 15:26:00
C0827,Referral,Connected,Not Verified,N/A,No,No,2025-06-02 08:09:00
C0828,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-14 04:47:00
C0829,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 12:36:00
C0830,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-03 09:51:00
C0831,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-03 10:08:00
C0832,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 02:32:00
C0833,Referral,Not Picked,N/A,N/A,No,No,2025-06-09 17:39:00
C0834,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-15 21:49:00
C0835,Website,Not Picked,N/A,N/A,No,No,2025-06-05 08:45:00
C0836,Website,Connected,Verified,Not Uploaded,No,No,2025-06-17 21:10:00
C0837,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-06 13:36:00
C0838,Website,Connected,Verified,Uploaded,Yes,No,2025-06-01 22:27:00
C0839,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-14 23:39:00
C0840,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-18 14:16:00
C0841,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-09 08:03:00
C0842,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-19 10:57:00
C0843,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 02:12:00
C0844,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-18 12:01:00
C0845,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 12:00:00
C0846,Website,Connected,Verified,Uploaded,Yes,No,2025-06-01 13:52:00
C0847,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-04 16:48:00
C0848,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-11 09:47:00
C0849,Referral,Connected,Not Verified,N/A,No,No,2025-06-01 11:12:00
C0850,Website,Not Picked,N/A,N/A,No,No,2025-06-14 06:09:00
C0851,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 02:50:00
C0852,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-20 11:52:00
C0853,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 08:02:00
C0854,Referral,Connected,Not Verified,N/A,No,No,2025-06-07 23:17:00
C0855,Referral,Not Picked,N/A,N/A,No,No,2025-06-02 08:01:00
C0856,Referral,Connected,Not Verified,N/A,No,No,2025-06-18 18:52:00
C0857,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-15 00:20:00
C0858,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-05 15:29:00
C0859,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-15 20:34:00
C0860,Facebook,Connected,Not Verified,N/A,No,No,2025-06-07 05:41:00
C0861,Website,Connected,Verified,Not Uploaded,No,No,2025-06-05 22:46:00
C0862,Facebook,Not Picked,N/A,N/A,No,No,2025-06-21 19:12:00
C0863,Website,Not Picked,N/A,N/A,No,No,2025-06-05 02:16:00
C0864,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-10 14:47:00
C0865,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-08 07:36:00
C0866,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-05 17:19:00
C0867,Referral,Connected,Not Verified,N/A,No,No,2025-06-16 09:20:00
C0868,Website,Connected,Verified,Uploaded,No,No,2025-06-10 12:13:00
C0869,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 14:45:00
C0870,Website,Connected,Verified,Not Uploaded,No,No,2025-06-19 19:15:00
C0871,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-14 22:59:00
C0872,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-05 12:04:00
C0873,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 13:55:00
C0874,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 18:27:00
C0875,Website,Not Picked,N/A,N/A,No,No,2025-06-05 07:35:00
C0876,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-06 18:58:00
C0877,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 04:37:00
C0878,Referral,Not Picked,N/A,N/A,No,No,2025-06-04 12:17:00
C0879,Website,Connected,Verified,Not Uploaded,No,No,2025-06-05 20:01:00
C0880,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-14 19:17:00
C0881,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-20 09:25:00
C0882,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-02 14:38:00
C0883,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-18 01:11:00
C0884,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-09 13:11:00
C0885,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-18 22:58:00
C0886,Website,Connected,Verified,Not Uploaded,No,No,2025-06-04 11:28:00
C0887,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-02 13:31:00
C0888,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-05 07:35:00
C0889,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-15 23:16:00
C0890,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-14 02:32:00
C0891,Website,Connected,Not Verified,N/A,No,No,2025-06-14 03:07:00
C0892,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 09:23:00
C0893,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-04 06:47:00
C0894,Referral,Connected,Not Verified,N/A,No,No,2025-06-13 13:38:00
C0895,Referral,Not Picked,N/A,N/A,No,No,2025-06-20 15:31:00
C0896,Facebook,Not Picked,N/A,N/A,No,No,2025-06-02 03:06:00
C0897,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-19 03:28:00
C0898,Referral,Not Picked,N/A,N/A,No,No,2025-06-08 07:09:00
C0899,Referral,Connected,Verified,Uploaded,No,No,2025-06-19 21:23:00
C0900,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-03 05:09:00
C0901,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-12 06:22:00
C0902,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 02:28:00
C0903,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 13:43:00
C0904,Website,Not Picked,N/A,N/A,No,No,2025-06-17 08:41:00
C0905,Referral,Not Picked,N/A,N/A,No,No,2025-06-12 19:02:00
C0906,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-18 13:04:00
C0907,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-10 02:02:00
C0908,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-14 15:44:00
C0909,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-20 10:36:00
C0910,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-02 15:41:00
C0911,Facebook,Not Picked,N/A,N/A,No,No,2025-06-15 17:17:00
C0912,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-21 11:56:00
C0913,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-13 06:27:00
C0914,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-14 07:00:00
C0915,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 00:34:00
C0916,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-14 14:54:00
C0917,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-03 00:55:00
C0918,Facebook,Connected,Not Verified,N/A,No,No,2025-06-19 04:03:00
C0919,Facebook,Not Picked,N/A,N/A,No,No,2025-06-18 00:00:00
C0920,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-10 00:06:00
C0921,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-14 10:24:00
C0922,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-21 02:18:00
C0923,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-02 01:36:00
C0924,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-10 14:50:00
C0925,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-10 05:45:00
C0926,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-08 16:23:00
C0927,Website,Connected,Verified,Not Uploaded,No,No,2025-06-19 22:12:00
C0928,Facebook,Connected,Verified,Uploaded,No,No,2025-06-10 00:03:00
C0929,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-21 06:17:00
C0930,Facebook,Not Picked,N/A,N/A,No,No,2025-06-03 04:03:00
C0931,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 20:07:00
C0932,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 08:54:00
C0933,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 02:47:00
C0934,Referral,Connected,Not Verified,N/A,No,No,2025-06-08 23:54:00
C0935,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-05 16:35:00
C0936,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-21 05:24:00
C0937,Website,Connected,Verified,Not Uploaded,No,No,2025-06-06 22:17:00
C0938,Website,Connected,Not Verified,N/A,No,No,2025-06-04 04:24:00
C0939,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-12 08:09:00
C0940,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-21 11:10:00
C0941,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-11 18:30:00
C0942,Facebook,Not Picked,N/A,N/A,No,No,2025-06-11 09:04:00
C0943,Facebook,Connected,Not Verified,N/A,No,No,2025-06-15 00:08:00
C0944,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 00:46:00
C0945,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-04 01:10:00
C0946,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-19 08:14:00
C0947,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 16:42:00
C0948,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-04 19:44:00
C0949,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-02 18:22:00
C0950,Website,Connected,Verified,Uploaded,No,No,2025-06-18 02:48:00
C0951,Facebook,Not Picked,N/A,N/A,No,No,2025-06-11 18:24:00
C0952,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 15:00:00
C0953,Website,Connected,Not Verified,N/A,No,No,2025-06-20 17:55:00
C0954,Website,Connected,Not Verified,N/A,No,No,2025-06-03 23:16:00
C0955,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 14:00:00
C0956,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-15 15:58:00
C0957,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 01:19:00
C0958,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 14:08:00
C0959,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-14 00:14:00
C0960,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 13:18:00
C0961,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-14 05:34:00
C0962,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 08:29:00
C0963,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 21:01:00
C0964,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-08 23:02:00
C0965,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-09 01:03:00
C0966,Facebook,Connected,Not Verified,N/A,No,No,2025-06-08 13:03:00
C0967,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 11:06:00
C0968,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-15 20:20:00
C0969,Referral,Connected,Not Verified,N/A,No,No,2025-06-06 19:08:00
C0970,Referral,Connected,Not Verified,N/A,No,No,2025-06-20 16:08:00
C0971,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-19 11:06:00
C0972,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 03:18:00
C0973,Referral,Not Picked,N/A,N/A,No,No,2025-06-08 02:08:00
C0974,Website,Connected,Not Verified,N/A,No,No,2025-06-10 12:50:00
C0975,Website,Connected,Verified,Uploaded,Yes,No,2025-06-08 20:24:00
C0976,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-18 14:50:00
C0977,Website,Not Picked,N/A,N/A,No,No,2025-06-10 01:42:00
C0978,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-05 11:30:00
C0979,Website,Connected,Verified,Not Uploaded,No,No,2025-06-21 12:44:00
C0980,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 07:51:00
C0981,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-16 13:46:00
C0982,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-20 16:31:00
C0983,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 19:57:00
C0984,Website,Connected,Verified,Uploaded,Yes,No,2025-06-13 17:20:00
C0985,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-10 07:42:00
C0986,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-12 20:24:00
C0987,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-20 08:24:00
C0988,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-08 19:56:00
C0989,Facebook,Connected,Not Verified,N/A,No,No,2025-06-19 13:58:00
C0990,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 15:28:00
C0991,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-05 18:10:00
C0992,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-18 06:58:00
C0993,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 09:12:00
C0994,Referral,Not Picked,N/A,N/A,No,No,2025-06-20 12:44:00
C0995,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-02 07:01:00
C0996,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-03 14:21:00
C0997,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 12:32:00
C0998,Website,Connected,Not Verified,N/A,No,No,2025-06-08 04:54:00
C0999,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-06 13:05:00
C1000,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-16 21:12:00
